Compiled by Meo-Ada Mespotine(mespotine.de) for the ultraschall.fm-project

This list contains all actions for Reaper and SWS, available in Reaper 5.941 and SWS 2.9.7 
At the end of the list, you can also find actions, that are only available for use in menus, like project-lists or template-lists.

1. Introduction
    This section covers Action and Command IDs, that you can call/request to make Reaper certain things. For example, if you call the 
    Action Command ID 1007, you trigger the play-button, leading Reaper to start playback. It is very important for programming Reaper, 
    i.e. the Web-Api to make web interfaces using Reaper's functions.
    ActionCommandIDs can be either a number(most built-in Actions from Reaper have one) or a string, that is either given by Reaper 
    itself(usually beginning with _RSsomething) or defined by you in the reaper-kb.ini-file.

    Built-in functions in Reaper usually have a number, while Scripts and Actions have a string(refer to Reaper-kb.ini docs for more 
    information about that).

    You can dump all regular actions/commands with their IDs and ActionCommandIDs using the SWS-Actions:
        _S&M_DUMP_ACTION_LIST	SWS/S&M: Dump action list (native actions only)
        _S&M_DUMP_SWS_ACTION_LIST	SWS/S&M: Dump action list (SWS actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (custom actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all actions)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all but custom actions)
    Just open the Actions-List within Reaper, search for them and click "Run".
    About ReaScripts, Actioncommand IDs and CommandID-numbers
    When you create a new script or action, Reaper will associate to it a so called "Action Command ID", which is a string 
    (ReaScripts: 42 characters that starts with RS, Actions: 32 characters, NOT starting with RS) of letters and 
    numbers(i.e. RS928ab6efab86388ed866f72e8a87ba8727ebaf82). 
    This ActionCommandID can be called to run the script, associated with that given ActionCommandID, from many functions, menus, 
    themerelated stuff, WebApi, etc.
    In addition to that, Reaper also associates to the script a so called CommandID(as seen in the Reaper Action Command ID - Numbers-list below).

    Reaper has a lot of builtin-actions that trigger functionality within Reaper. Every Action has a so called CommandID, hardwired to this function.
    For example: the CommandID 1007 starts playback.

    When you browse through the CommandID-numbers, you may notice, that many numbers are not set yet. These yet unset numbers can be associated 
    by Reaper to one of your new Reascripts that you've created. This could be important, if you want to use the reaper.SetToggleCommandState() 
    or reaper.GetToggleCommandState()-functions, as they do not accept the Action-Command IDs-strings, only CommandID-numbers!

    Unfortunately, Reaper isn't very consequent in associating this number. In fact, two different installations of Reaper may associate a different 
    CommandID-number to a given ReaAction or ReaScript, so on one installation, Reaper may associate the number 60000 to a given script, while on 
    the other system, Reaper associates to it 60001, making scripts, that try to toggle CommandStates with a number 60000 not working! 
    So hardcoding numbers isn't a good idea, if it's not one of the built-in CommandID-numbers provided by Reaper(like in the numbers-lists below) 
    that always stay the same.

    That means, you need to find the actual correct CommandID-number by using functions like reaper.get_action_context(), that returns 
    the correct CommandID-number for the script you want to call, but only, if you call them from within that script! If you want to 
    get the CommandID-number of a script out of another script, use the NamedCommandLookup()-function.
    Important, if you want to i.e. add your own buttons to a theme, that you want to toggle on/off
    
    Why Reaper creates this hassle can only be speculated on, though the following might be a plausible explanation:
    When the Reaper-developers add a new Action, they will associate to it one of the unused numbers, so from that time on, you can call 
    this Action by using this newly given number, let it be 60000. Now imagine, the number 60000 would also be "hardwired" to one of your 
    own scripts you created, Reaper would have a problem to know, if it should call the new Action, or your script.
    One may say "the script, as it was before the new Action!", but imagine, you want to use this new Action in a new script: 
    no chance of calling it, only the script associated with the number 60000.
    So I think, Reaper would use the 60000 for the new Action, giving to your script another, yet unused number(i.e. 60001) to avoid 
    conflicts of multiple associated CommandID-numbers.

    Important: The ActionCommandIDs will stay the same, once they are associated and added to the reaper-kb.ini to a given script. 
               That means, it is always safe to use them. Only the CommandID-numbers aren't that safe, so you need to get them first 
               using reaper.get_action_context() or NamedCommandLookup() to avoid not functioning scripts and functions, that demand 
               and accept the CommandIDs only!

               
2. "Regular" Actions:
    These actions are available everywhere, where actions can be called from, like Lua, Menus, Toolbars, Shortcuts, etc.
    
        Section	Id	Action
        Main	39035	Set default mouse modifier action for "Media item bottom half left drag" to "Move item contents"
        Main	39036	Set default mouse modifier action for "Media item bottom half left drag" to "Move item ignoring snap"
        Main	39037	Set default mouse modifier action for "Media item bottom half left drag" to "Copy item ignoring snap"
        Main	39038	Set default mouse modifier action for "Media item bottom half left drag" to "Move item edges but not content"
        Main	39039	Set default mouse modifier action for "Media item bottom half left drag" to "Render item to new file"
        Main	39040	Set default mouse modifier action for "Media item bottom half left drag" to "Open source file in editor or external application"
        Main	39041	Set default mouse modifier action for "Media item bottom half left drag" to "Move item ignoring selection/grouping"
        Main	39042	Set default mouse modifier action for "Media item bottom half left drag" to "Move item ignoring snap and selection/grouping"
        Main	39043	Set default mouse modifier action for "Media item bottom half left drag" to "Adjust take pitch (semitones)"
        Main	39044	Set default mouse modifier action for "Media item bottom half left drag" to "Adjust take pitch (fine)"
        Main	39045	Set default mouse modifier action for "Media item bottom half left drag" to "Move item ignoring time selection"
        Main	39046	Set default mouse modifier action for "Media item bottom half left drag" to "Move item ignoring snap and time selection"
        Main	39047	Set default mouse modifier action for "Media item bottom half left drag" to "Move item ignoring time selection and selection/grouping"
        Main	39048	Set default mouse modifier action for "Media item bottom half left drag" to "Move item ignoring snap, time selection, and selection/grouping"
        Main	39049	Set default mouse modifier action for "Media item bottom half left drag" to "Copy item ignoring time selection"
        Main	39050	Set default mouse modifier action for "Media item bottom half left drag" to "Copy item ignoring snap and time selection"
        Main	39051	Set default mouse modifier action for "Media item bottom half left drag" to "Select time"
        Main	39052	Set default mouse modifier action for "Media item bottom half left drag" to "Adjust item volume"
        Main	39053	Set default mouse modifier action for "Media item bottom half left drag" to "Adjust item volume (fine)"
        Main	39054	Set default mouse modifier action for "Media item bottom half left drag" to "Move item and time selection"
        Main	39055	Set default mouse modifier action for "Media item bottom half left drag" to "Move item and time selection ignoring snap"
        Main	39056	Set default mouse modifier action for "Media item bottom half left drag" to "Copy item and move time selection"
        Main	39057	Set default mouse modifier action for "Media item bottom half left drag" to "Copy item and move time selection ignoring snap"
        Main	39058	Set default mouse modifier action for "Media item bottom half left drag" to "Select time ignoring snap"
        Main	39059	Set default mouse modifier action for "Media item bottom half left drag" to "Marquee select items"
        Main	39060	Set default mouse modifier action for "Media item bottom half left drag" to "Marquee select items and time"
        Main	39061	Set default mouse modifier action for "Media item bottom half left drag" to "Marquee select items and time ignoring snap"
        Main	39062	Set default mouse modifier action for "Media item bottom half left drag" to "Marquee toggle item selection"
        Main	39063	Set default mouse modifier action for "Media item bottom half left drag" to "Marquee add to item selection"
        Main	39064	Set default mouse modifier action for "Media item edge left drag" to "No action"
        Main	39065	Set default mouse modifier action for "Media item edge left drag" to "Move edge"
        Main	39066	Set default mouse modifier action for "Media item edge left drag" to "Stretch item"
        Main	39067	Set default mouse modifier action for "Media item edge left drag" to "Move edge ignoring snap"
        Main	39068	Set default mouse modifier action for "Media item edge left drag" to "Stretch item ignoring snap"
        Main	39069	Set default mouse modifier action for "Media item edge left drag" to "Move edge ignoring selection/grouping"
        Main	39070	Set default mouse modifier action for "Media item edge left drag" to "Stretch item ignoring selection/grouping"
        Main	39071	Set default mouse modifier action for "Media item edge left drag" to "Move edge ignoring snap and selection/grouping"
        Main	39072	Set default mouse modifier action for "Media item edge left drag" to "Stretch item ignoring snap and selection/grouping"
        Main	39073	Set default mouse modifier action for "Media item edge left drag" to "Move edge (relative edge edit)" (factory default)
        Main	39074	Set default mouse modifier action for "Media item edge left drag" to "Stretch item (relative edge edit)"
        Main	39075	Set default mouse modifier action for "Media item edge left drag" to "Move edge ignoring snap (relative edge edit)"
        Main	39076	Set default mouse modifier action for "Media item edge left drag" to "Stretch item ignoring snap (relative edge edit)"
        Main	39077	Set default mouse modifier action for "Media item edge left drag" to "Move edge without changing fade time"
        Main	39078	Set default mouse modifier action for "Media item edge left drag" to "Move edge ignoring snap without changing fade time"
        Main	39079	Set default mouse modifier action for "Media item edge left drag" to "Move edge ignoring selection/grouping without changing fade time"
        Main	39080	Set default mouse modifier action for "Media item edge left drag" to "Move edge ignoring snap and selection/grouping without changing fade time"
        Main	39081	Set default mouse modifier action for "Media item edge left drag" to "Move edge without changing fade time (relative edge edit)"
        Main	39082	Set default mouse modifier action for "Media item edge left drag" to "Move edge ignoring snap without changing fade time (relative edge edit)"
        Main	39096	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "No action"
        Main	39097	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade ignoring snap" (factory default)
        Main	39098	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move crossfade ignoring snap"
        Main	39099	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade and stretch crossfaded items ignoring snap"
        Main	39100	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move crossfade and stretch items ignoring snap"
        Main	39101	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade ignoring snap and selection/grouping"
        Main	39102	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move crossfade ignoring snap and selection/grouping"
        Main	39103	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade and stretch crossfaded items ignoring snap and selection/grouping"
        Main	39104	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move crossfade and stretch items ignoring snap and selection/grouping"
        Main	39105	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade ignoring snap (relative edge edit)"
        Main	39106	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move crossfade ignoring snap (relative edge edit)"
        Main	39107	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade and stretch crossfaded items ignoring snap (relative edge edit)"
        Main	39108	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move crossfade and stretch items ignoring snap (relative edge edit)"
        Main	39109	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Adjust fade curve"
        Main	39110	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Adjust fade curve ignoring selection/grouping"
        Main	39111	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Adjust fade curve ignoring crossfaded items"
        Main	39112	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Adjust fade curve ignoring crossfaded items and selection/grouping"
        Main	39113	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade ignoring snap and crossfaded items"
        Main	39114	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade ignoring snap, selection/grouping, and crossfaded items"
        Main	39115	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade ignoring snap and crossfaded items (relative edge edit)"
        Main	39116	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade"
        Main	39117	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move crossfade"
        Main	39118	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade and stretch crossfaded items"
        Main	39119	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move crossfade and stretch items"
        Main	39120	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade ignoring selection/grouping"
        Main	39121	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move crossfade ignoring selection/grouping"
        Main	39122	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade and stretch crossfaded items ignoring selection/grouping"
        Main	39123	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move crossfade and stretch items ignoring selection/grouping"
        Main	39124	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade (relative edge edit)"
        Main	39125	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move crossfade (relative edge edit)"
        Main	39126	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move fade and stretch crossfaded items (relative edge edit)"
        Main	39127	Set default mouse modifier action for "Media item fade/autocrossfade left drag" to "Move crossfade and stretch items (relative edge edit)"
        Main	39128	Set default mouse modifier action for "Envelope point left drag" to "No action"
        Main	39129	Set default mouse modifier action for "Envelope point left drag" to "Move envelope point" (factory default)
        Main	39130	Set default mouse modifier action for "Envelope point left drag" to "Move envelope point ignoring snap"
        Main	39131	Set default mouse modifier action for "Envelope point left drag" to "Freehand draw envelope ignoring snap"
        Main	39132	Set default mouse modifier action for "Envelope point left drag" to "Delete envelope point"
        Main	39133	Set default mouse modifier action for "Envelope point left drag" to "Move envelope point vertically (fine)"
        Main	39134	Set default mouse modifier action for "Envelope point left drag" to "Move envelope point on one axis only"
        Main	39135	Set default mouse modifier action for "Envelope point left drag" to "Move envelope point on one axis only ignoring snap"
        Main	39136	Set default mouse modifier action for "Envelope point left drag" to "Copy envelope point"
        Main	39137	Set default mouse modifier action for "Envelope point left drag" to "Copy envelope point ignoring snap"
        Main	39138	Set default mouse modifier action for "Envelope point left drag" to "Move envelope point horizontally"
        Main	39139	Set default mouse modifier action for "Envelope point left drag" to "Move envelope point horizontally ignoring snap"
        Main	39140	Set default mouse modifier action for "Envelope point left drag" to "Move envelope point vertically"
        Main	39141	Set default mouse modifier action for "Envelope point left drag" to "Freehand draw envelope"
        Main	39160	Set default mouse modifier action for "Envelope segment left drag" to "No action"
        Main	39161	Set default mouse modifier action for "Envelope segment left drag" to "Move envelope segment ignoring time selection" (factory default)
        Main	39162	Set default mouse modifier action for "Envelope segment left drag" to "Insert envelope point, drag to move"
        Main	39163	Set default mouse modifier action for "Envelope segment left drag" to "Insert envelope point ignoring snap, drag to move"
        Main	39164	Set default mouse modifier action for "Envelope segment left drag" to "Freehand draw envelope ignoring snap"
        Main	39165	Set default mouse modifier action for "Envelope segment left drag" to "Move envelope segment (fine)"
        Main	39166	Set default mouse modifier action for "Envelope segment left drag" to "Edit envelope segment curvature"
        Main	39167	Set default mouse modifier action for "Envelope segment left drag" to "Move envelope segment"
        Main	39168	Set default mouse modifier action for "Envelope segment left drag" to "Move envelope segment preserving edge points"
        Main	39169	Set default mouse modifier action for "Envelope segment left drag" to "Edit envelope segment curvature (gang selected points)"
        Main	39170	Set default mouse modifier action for "Envelope segment left drag" to "Freehand draw envelope"
        Main	39192	Set default mouse modifier action for "Track left drag" to "No action"
        Main	39193	Set default mouse modifier action for "Track left drag" to "Draw a copy of the selected media item"
        Main	39194	Set default mouse modifier action for "Track left drag" to "Draw a copy of the selected media item ignoring snap"
        Main	39195	Set default mouse modifier action for "Track left drag" to "Draw a copy of the selected media item on the same track"
        Main	39196	Set default mouse modifier action for "Track left drag" to "Draw a copy of the selected media item on the same track ignoring snap"
        Main	39197	Set default mouse modifier action for "Track left drag" to "Draw an empty MIDI item"
        Main	39198	Set default mouse modifier action for "Track left drag" to "Draw an empty MIDI item ignoring snap"
        Main	39199	Set default mouse modifier action for "Track left drag" to "Select time" (factory default)
        Main	39200	Set default mouse modifier action for "Track left drag" to "Select time ignoring snap"
        Main	39201	Set default mouse modifier action for "Track left drag" to "Marquee select items"
        Main	39202	Set default mouse modifier action for "Track left drag" to "Marquee select items and time"
        Main	39203	Set default mouse modifier action for "Track left drag" to "Marquee select items and time ignoring snap"
        Main	39204	Set default mouse modifier action for "Track left drag" to "Marquee toggle item selection"
        Main	39205	Set default mouse modifier action for "Track left drag" to "Marquee add to item selection"
        Main	39206	Set default mouse modifier action for "Track left drag" to "Move time selection"
        Main	39207	Set default mouse modifier action for "Track left drag" to "Move time selection ignoring snap"
        Main	39208	Set default mouse modifier action for "Track left drag" to "Draw a copy of the selected media item, pooling MIDI source data"
        Main	39209	Set default mouse modifier action for "Track left drag" to "Draw a copy of the selected media item ignoring snap, pooling MIDI source data"
        Main	39210	Set default mouse modifier action for "Track left drag" to "Draw a copy of the selected media item on the same track, pooling MIDI source data"
        Main	39211	Set default mouse modifier action for "Track left drag" to "Draw a copy of the selected media item on the same track ignoring snap, pooling MIDI source data"
        Main	39212	Set default mouse modifier action for "Track left drag" to "Edit loop points"
        Main	39213	Set default mouse modifier action for "Track left drag" to "Edit loop points ignoring snap"
        Main	39214	Set default mouse modifier action for "Track left drag" to "Marquee zoom"
        Main	39224	Set default mouse modifier action for "Ruler left drag" to "No action"
        Main	39225	Set default mouse modifier action for "Ruler left drag" to "Edit loop point" (factory default)
        Main	39226	Set default mouse modifier action for "Ruler left drag" to "Edit loop point ignoring snap"
        Main	39227	Set default mouse modifier action for "Ruler left drag" to "Move loop points"
        Main	39228	Set default mouse modifier action for "Ruler left drag" to "Move loop points ignoring snap"
        Main	39229	Set default mouse modifier action for "Ruler left drag" to "Edit loop point and time selection together"
        Main	39230	Set default mouse modifier action for "Ruler left drag" to "Edit loop point and time selection together ignoring snap"
        Main	39231	Set default mouse modifier action for "Ruler left drag" to "Move loop points and time selection together"
        Main	39232	Set default mouse modifier action for "Ruler left drag" to "Move loop points and time selection together ignoring snap"
        Main	39233	Set default mouse modifier action for "Ruler left drag" to "Hand scroll"
        Main	39234	Set default mouse modifier action for "Ruler left drag" to "Hand scroll and horizontal zoom"
        Main	39235	Set default mouse modifier action for "Ruler left drag" to "Hand scroll and reverse horizontal zoom (deprecated)"
        Main	39236	Set default mouse modifier action for "Ruler left drag" to "Horizontal zoom"
        Main	39237	Set default mouse modifier action for "Ruler left drag" to "Reverse horizontal zoom (deprecated)"
        Main	39238	Set default mouse modifier action for "Ruler left drag" to "Set edit cursor and horizontal zoom"
        Main	39239	Set default mouse modifier action for "Ruler left drag" to "Set edit cursor and reverse horizontal zoom (deprecated)"
        Main	39240	Set default mouse modifier action for "Ruler left drag" to "Set edit cursor and hand scroll"
        Main	39241	Set default mouse modifier action for "Ruler left drag" to "Set edit cursor, hand scroll and horizontal zoom"
        Main	39242	Set default mouse modifier action for "Ruler left drag" to "Set edit cursor, hand scroll and reverse horizontal zoom (deprecated)"
        Main	39256	Set default mouse modifier action for "Arrange view right drag" to "No action"
        Main	39257	Set default mouse modifier action for "Arrange view right drag" to "Marquee select items" (factory default)
        Main	39258	Set default mouse modifier action for "Arrange view right drag" to "Marquee select items and time"
        Main	39259	Set default mouse modifier action for "Arrange view right drag" to "Marquee select items and time ignoring snap"
        Main	39260	Set default mouse modifier action for "Arrange view right drag" to "Select time"
        Main	39261	Set default mouse modifier action for "Arrange view right drag" to "Select time ignoring snap"
        Main	39262	Set default mouse modifier action for "Arrange view right drag" to "Marquee toggle item selection"
        Main	39263	Set default mouse modifier action for "Arrange view right drag" to "Marquee add to item selection"
        Main	39264	Set default mouse modifier action for "Arrange view right drag" to "Hand scroll"
        Main	39265	Set default mouse modifier action for "Arrange view right drag" to "Scroll browser-style"
        Main	39266	Set default mouse modifier action for "Arrange view right drag" to "Scrub audio"
        Main	39267	Set default mouse modifier action for "Arrange view right drag" to "Jog audio"
        Main	39268	Set default mouse modifier action for "Arrange view right drag" to "Scrub audio (looped-segment mode)"
        Main	39269	Set default mouse modifier action for "Arrange view right drag" to "Jog audio (looped-segment mode)"
        Main	39270	Set default mouse modifier action for "Arrange view right drag" to "Marquee zoom"
        Main	39271	Set default mouse modifier action for "Arrange view right drag" to "Hand scroll and horizontal zoom"
        Main	39272	Set default mouse modifier action for "Arrange view right drag" to "Hand scroll and reverse horizontal zoom (deprecated)"
        Main	39273	Set default mouse modifier action for "Arrange view right drag" to "Horizontal zoom"
        Main	39274	Set default mouse modifier action for "Arrange view right drag" to "Reverse horizontal zoom (deprecated)"
        Main	39275	Set default mouse modifier action for "Arrange view right drag" to "Set edit cursor and horizontal zoom"
        Main	39276	Set default mouse modifier action for "Arrange view right drag" to "Set edit cursor and reverse horizontal zoom (deprecated)"
        Main	39277	Set default mouse modifier action for "Arrange view right drag" to "Set edit cursor and hand scroll"
        Main	39278	Set default mouse modifier action for "Arrange view right drag" to "Set edit cursor, hand scroll and horizontal zoom"
        Main	39279	Set default mouse modifier action for "Arrange view right drag" to "Set edit cursor, hand scroll and reverse horizontal zoom (deprecated)"
        Main	39288	Set default mouse modifier action for "MIDI note left drag" to "No action"
        Main	39289	Set default mouse modifier action for "MIDI note left drag" to "Move note" (factory default)
        Main	39290	Set default mouse modifier action for "MIDI note left drag" to "Move note ignoring snap"
        Main	39291	Set default mouse modifier action for "MIDI note left drag" to "Erase notes"
        Main	39292	Set default mouse modifier action for "MIDI note left drag" to "Select time"
        Main	39293	Set default mouse modifier action for "MIDI note left drag" to "Move note on one axis only"
        Main	39294	Set default mouse modifier action for "MIDI note left drag" to "Move note on one axis only ignoring snap"
        Main	39295	Set default mouse modifier action for "MIDI note left drag" to "Copy note"
        Main	39296	Set default mouse modifier action for "MIDI note left drag" to "Copy note ignoring snap"
        Main	39297	Set default mouse modifier action for "MIDI note left drag" to "Edit note velocity"
        Main	39298	Set default mouse modifier action for "MIDI note left drag" to "Edit note velocity (fine)"
        Main	39299	Set default mouse modifier action for "MIDI note left drag" to "Move note horizontally"
        Main	39300	Set default mouse modifier action for "MIDI note left drag" to "Move note horizontally ignoring snap"
        Main	39301	Set default mouse modifier action for "MIDI note left drag" to "Move note vertically"
        Main	39302	Set default mouse modifier action for "MIDI note left drag" to "Select time ignoring snap"
        Main	39303	Set default mouse modifier action for "MIDI note left drag" to "Marquee select notes"
        Main	39304	Set default mouse modifier action for "MIDI note left drag" to "Marquee toggle note selection"
        Main	39305	Set default mouse modifier action for "MIDI note left drag" to "Marquee add to note selection"
        Main	39306	Set default mouse modifier action for "MIDI note left drag" to "Marquee select notes and time"
        Main	39307	Set default mouse modifier action for "MIDI note left drag" to "Marquee select notes and time ignoring snap"
        Main	39308	Set default mouse modifier action for "MIDI note left drag" to "Stretch note positions ignoring snap (arpeggiate)"
        Main	39309	Set default mouse modifier action for "MIDI note left drag" to "Stretch note positions (arpeggiate)"
        Main	39310	Set default mouse modifier action for "MIDI note left drag" to "Stretch note selection vertically (arpeggiate)"
        Main	39311	Set default mouse modifier action for "MIDI note left drag" to "Stretch note lengths ignoring snap (arpeggiate legato)"
        Main	39312	Set default mouse modifier action for "MIDI note left drag" to "Stretch note lengths (arpeggiate legato)"
        Main	39313	Set default mouse modifier action for "MIDI note left drag" to "Copy note horizontally"
        Main	39314	Set default mouse modifier action for "MIDI note left drag" to "Copy note horizontally ignoring snap"
        Main	39315	Set default mouse modifier action for "MIDI note left drag" to "Copy note vertically"
        Main	39316	Set default mouse modifier action for "MIDI note left drag" to "Select notes touched while dragging"
        Main	39317	Set default mouse modifier action for "MIDI note left drag" to "Toggle selection for notes touched while dragging"
        Main	39318	Set default mouse modifier action for "MIDI note left drag" to "Move note ignoring selection"
        Main	39319	Set default mouse modifier action for "MIDI note left drag" to "Move note ignoring snap and selection"
        Main	39320	Set default mouse modifier action for "MIDI note edge left drag" to "No action"
        Main	39321	Set default mouse modifier action for "MIDI note edge left drag" to "Move note edge" (factory default)
        Main	39322	Set default mouse modifier action for "MIDI note edge left drag" to "Move note edge ignoring snap"
        Main	39323	Set default mouse modifier action for "MIDI note edge left drag" to "Stretch notes"
        Main	39324	Set default mouse modifier action for "MIDI note edge left drag" to "Stretch notes ignoring snap"
        Main	39325	Set default mouse modifier action for "MIDI note edge left drag" to "Move note edge ignoring selection"
        Main	39326	Set default mouse modifier action for "MIDI note edge left drag" to "Move note edge ignoring snap and selection"
        Main	39352	Set default mouse modifier action for "MIDI CC lane left drag" to "No action"
        Main	39353	Set default mouse modifier action for "MIDI CC lane left drag" to "Draw/edit CC events ignoring selection"
        Main	39354	Set default mouse modifier action for "MIDI CC lane left drag" to "Edit selected CC events if any, otherwise draw/edit" (factory default)
        Main	39355	Set default mouse modifier action for "MIDI CC lane left drag" to "Erase CC events"
        Main	39356	Set default mouse modifier action for "MIDI CC lane left drag" to "Linear ramp CC events ignoring selection"
        Main	39357	Set default mouse modifier action for "MIDI CC lane left drag" to "Linear ramp CC events"
        Main	39358	Set default mouse modifier action for "MIDI CC lane left drag" to "Draw/edit CC events ignoring snap and selection"
        Main	39359	Set default mouse modifier action for "MIDI CC lane left drag" to "Edit CC events ignoring selection"
        Main	39360	Set default mouse modifier action for "MIDI CC lane left drag" to "Edit selected CC events if any, otherwise draw/edit ignoring snap"
        Main	39361	Set default mouse modifier action for "MIDI CC lane left drag" to "Marquee select CC"
        Main	39362	Set default mouse modifier action for "MIDI CC lane left drag" to "Marquee toggle CC selection"
        Main	39363	Set default mouse modifier action for "MIDI CC lane left drag" to "Marquee add to CC selection"
        Main	39364	Set default mouse modifier action for "MIDI CC lane left drag" to "Marquee select CC and time"
        Main	39365	Set default mouse modifier action for "MIDI CC lane left drag" to "Marquee select CC and time ignoring snap"
        Main	39366	Set default mouse modifier action for "MIDI CC lane left drag" to "Select time"
        Main	39367	Set default mouse modifier action for "MIDI CC lane left drag" to "Select time ignoring snap"
        Main	39368	Set default mouse modifier action for "MIDI CC lane left drag" to "Edit CC events"
        Main	39384	Set default mouse modifier action for "MIDI CC event left click/drag" to "No action"
        Main	39385	Set default mouse modifier action for "MIDI CC event left click/drag" to "Move CC event"
        Main	39386	Set default mouse modifier action for "MIDI CC event left click/drag" to "Move CC event ignoring snap"
        Main	39387	Set default mouse modifier action for "MIDI CC event left click/drag" to "Erase CC event"
        Main	39388	Set default mouse modifier action for "MIDI CC event left click/drag" to "Move CC event on one axis only" (factory default)
        Main	39389	Set default mouse modifier action for "MIDI CC event left click/drag" to "Move CC event on one axis only ignoring snap"
        Main	39390	Set default mouse modifier action for "MIDI CC event left click/drag" to "Copy CC event"
        Main	39391	Set default mouse modifier action for "MIDI CC event left click/drag" to "Copy CC event ignoring snap"
        Main	39392	Set default mouse modifier action for "MIDI CC event left click/drag" to "Move CC horizontally"
        Main	39393	Set default mouse modifier action for "MIDI CC event left click/drag" to "Move CC horizontally ignoring snap"
        Main	39394	Set default mouse modifier action for "MIDI CC event left click/drag" to "Move CC vertically"
        Main	39395	Set default mouse modifier action for "MIDI CC event left click/drag" to "Marquee select CC"
        Main	39396	Set default mouse modifier action for "MIDI CC event left click/drag" to "Marquee toggle CC selection"
        Main	39397	Set default mouse modifier action for "MIDI CC event left click/drag" to "Marquee add to CC selection"
        Main	39398	Set default mouse modifier action for "MIDI CC event left click/drag" to "Marquee select CC and time"
        Main	39399	Set default mouse modifier action for "MIDI CC event left click/drag" to "Marquee select CC and time ignoring snap"
        Main	39400	Set default mouse modifier action for "MIDI CC event left click/drag" to "Select time"
        Main	39401	Set default mouse modifier action for "MIDI CC event left click/drag" to "Select time ignoring snap"
        Main	39402	Set default mouse modifier action for "MIDI CC event left click/drag" to "Draw/edit CC events ignoring selection"
        Main	39403	Set default mouse modifier action for "MIDI CC event left click/drag" to "Linear ramp CC events ignoring selection"
        Main	39404	Set default mouse modifier action for "MIDI CC event left click/drag" to "Draw/edit CC events ignoring snap and selection"
        Main	39405	Set default mouse modifier action for "MIDI CC event left click/drag" to "Edit selected CC events if any, otherwise draw/edit"
        Main	39406	Set default mouse modifier action for "MIDI CC event left click/drag" to "Edit selected CC events if any, otherwise draw/edit ignoring snap"
        Main	39407	Set default mouse modifier action for "MIDI CC event left click/drag" to "Edit CC events ignoring selection"
        Main	39408	Set default mouse modifier action for "MIDI CC event left click/drag" to "Edit CC events"
        Main	39409	Set default mouse modifier action for "MIDI CC event left click/drag" to "Linear ramp CC events"
        Main	39416	Set default mouse modifier action for "MIDI ruler left drag" to "No action"
        Main	39417	Set default mouse modifier action for "MIDI ruler left drag" to "Edit loop point (ruler) or time selection (piano roll)" (factory default)
        Main	39418	Set default mouse modifier action for "MIDI ruler left drag" to "Edit loop point (ruler) or time selection (piano roll) ignoring snap"
        Main	39419	Set default mouse modifier action for "MIDI ruler left drag" to "Move loop points (ruler) or time selection (piano roll)"
        Main	39420	Set default mouse modifier action for "MIDI ruler left drag" to "Move loop points (ruler) or time selection (piano roll) ignoring snap"
        Main	39421	Set default mouse modifier action for "MIDI ruler left drag" to "Edit loop point and time selection together"
